LATITUDE,LONGITUDE,school count,hosp count,rest count
25.841363278600006,-80.36574557729999,1,0,2
25.5764134996,-80.3258827218,3,1,0
25.5885124365,-80.3179556887,0,1,0
25.681922504499997,-80.431315736,4,2,1
25.6752143117,-80.32909176689999,9,5,0
25.729487054699998,-80.420994997,4,1,4
25.969752221100002,-80.2016904837,2,1,0
25.581847710100003,-80.3830121022,3,1,0
25.7496958417,-80.42592957149999,1,1,1
25.8159989136,-80.2781728488,7,4,5
25.4583248434,-80.4479399735,1,2,0
25.5710360183,-80.3380466175,3,1,0
25.6614496704,-80.2862970196,3,2,0
25.9321105308,-80.21482418560001,4,1,0
25.834445487199996,-80.2294373311,15,7,1
25.547005321799997,-80.4397577172,0,0,0
25.936882488200002,-80.1621059768,7,2,7
25.661673418899998,-80.3485343891,2,5,0
25.495403843600002,-80.4168438739,2,1,0
25.7350305879,-80.4254855864,4,1,5
25.6983339468,-80.45788879199999,1,1,0
25.6263075302,-80.4507452143,2,0,1
25.628284525599998,-80.3685306937,4,3,0
25.9566716882,-80.3287493151,2,0,0
25.926871958000003,-80.27620315770001,3,0,0
25.5895278313,-80.3918912264,4,0,0
25.6950481838,-80.16793199930001,3,0,3
25.8062351165,-80.2511715877,3,9,3
25.4710047625,-80.4322107856,0,2,1
25.7473172388,-80.4309625499,2,1,1
25.686693242399997,-80.4489504806,2,1,7
25.5547010548,-80.3791400131,5,1,2
25.6684280117,-80.4288202038,1,2,2
25.6901946335,-80.4310540439,3,2,0
25.618911059000002,-80.4419349077,0,0,0
25.5876612735,-80.3442783922,3,3,0
25.4585369425,-80.445701894,1,2,0
25.6769446175,-80.4123001926,5,2,2
25.8162694637,-80.1847540791,2,11,22
25.928664484899997,-80.275288039,3,0,0
25.635723229299998,-80.3239143355,4,3,0
25.8052390705,-80.3295115617,2,3,7
25.553137644,-80.3660617632,2,1,2
25.8230878463,-80.22751172779999,15,12,1
25.6695805194,-80.4080175193,1,2,0
25.701280534699997,-80.44318600359999,3,2,0
25.6109923755,-80.4184888251,0,0,0
25.5947196181,-80.3875853991,2,0,0
25.574880144699996,-80.4028542696,0,0,0
25.698569867899998,-80.4490767762,3,1,0
25.762633062800003,-80.23190769109999,21,10,7
25.8227242714,-80.2104202472,10,11,0
25.6725338763,-80.4582298783,5,1,0
25.8991147778,-80.1532505715,1,2,7
25.656977860599998,-80.3502081146,1,5,0
25.854999580300003,-80.1386783084,3,2,3
25.8928846136,-80.18235668210002,8,4,0
25.7592281844,-80.217971568,10,10,10
25.7515774288,-80.4307715005,1,1,1
25.6299681735,-80.4140317223,0,0,2
25.816438855999998,-80.2005616152,9,11,21
25.8904246783,-80.1369330286,3,2,2
25.9552777403,-80.3053774444,0,0,0
25.7265763553,-80.4358853544,4,1,2
25.657592035,-80.3771697216,2,6,0
25.4737218215,-80.4418712584,6,2,5
25.567819656599998,-80.35618153989999,2,1,0
25.8924726072,-80.15721664739999,2,2,19
25.6845862415,-80.3587041584,6,3,6
25.942690212,-80.172921219,4,2,6
25.5584653983,-80.39700195260001,1,0,0
25.8729947042,-80.288842766,4,3,0
25.7535787195,-80.2532646286,7,6,24
25.628513175,-80.3291863155,2,3,0
25.7214882139,-80.4432558757,2,1,0
25.824572889099997,-80.2418285621,9,12,0
25.950415692600004,-80.2839717565,7,0,0
25.5718496386,-80.3541690759,3,1,0
25.9319938386,-80.1887994039,7,2,0
25.723832680500003,-80.3724513616,7,2,0
25.464187830700002,-80.4458174461,3,2,0
25.7353110317,-80.2979306958,6,9,6
25.915954791300006,-80.21647091210002,5,2,0
25.6350149733,-80.3742405507,3,3,0
25.774875596199998,-80.225677462,18,10,7
25.8822697463,-80.3164976339,9,2,0
25.535994859499997,-80.3922148871,0,0,0
25.766076659,-80.2647793297,5,5,7
25.7602058673,-80.263365647,8,6,8
25.718644739000002,-80.3271788868,4,7,0
25.7748395631,-80.3943358913,2,1,0
25.9393199869,-80.1897884584,3,1,0
25.9236844293,-80.312839821,5,1,1
25.6374958842,-80.4514500812,2,1,0
25.5848728591,-80.3313860839,3,1,0
25.539683539699997,-80.5354102537,0,0,0
25.7813830474,-80.4157509218,0,0,0
25.5322461559,-80.3828047825,0,0,0
25.5126498102,-80.4551904983,1,2,0
25.7055805764,-80.348087933,7,3,3
25.9689460763,-80.1262628707,0,2,0
25.735370061199998,-80.2964884294,6,9,7
25.766829793899998,-80.2247925413,10,10,16
25.609431740700003,-80.3431691582,4,4,0
25.739785744699997,-80.3181143808,3,7,3
25.6082052042,-80.3438256251,4,4,0
25.679306879699997,-80.4460250101,6,2,12
25.851846693699997,-80.3629497454,1,0,0
25.892747511,-80.2950175954,6,2,0
25.916844306999998,-80.1705358379,7,3,0
25.711472940900002,-80.2586867228,2,6,0
25.9642094792,-80.2162503071,1,1,0
25.89991066,-80.31289980609999,8,2,0
25.825312701999998,-80.22849259659999,15,12,1
25.8179950193,-80.1989308104,10,11,21
25.6099621327,-80.4238738899,1,0,0
25.7077997117,-80.3729056651,2,4,0
25.7781160752,-80.2728637016,3,5,5
25.9514052973,-80.2802279039,5,0,0
25.719533025100002,-80.3041443179,7,7,0
25.6752578209,-80.40062830869998,2,1,0
25.6973158875,-80.4111251512,5,3,0
25.5637978532,-80.3951422468,3,0,0
25.7534535477,-80.2544030474,7,6,25
25.610237214899996,-80.4386352486,0,0,0
25.5945296039,-80.3513606835,5,4,6
25.8955435553,-80.2176869368,9,3,0
25.78314779,-80.2479088554,3,10,3
25.699806164899996,-80.4548953587,1,1,0
25.5436905773,-80.3759975728,3,1,2
25.657736391599997,-80.3681434205,4,6,0
25.890146000999998,-80.3382253353,1,2,0
25.6752900481,-80.4564089808,4,1,3
25.5977085909,-80.421865924,1,0,0
25.6834646054,-80.47000301109999,1,1,2
25.6773763427,-80.46252281529999,4,1,4
25.759475133200002,-80.29554594220001,8,7,8
25.4874741014,-80.4464816974,5,2,0
25.9743818667,-80.1197463899,0,2,1
25.9214528266,-80.1993259965,3,2,1
25.728194921900002,-80.3579631929,8,4,1
25.6215790336,-80.351293135,2,3,0
25.682033176799997,-80.42821415270001,4,2,4
25.8359574918,-80.2709480864,7,2,1
25.738993941599997,-80.3666648654,3,3,2
25.659356487399997,-80.4303325842,0,2,2
25.456611106399997,-80.44626047109999,1,2,0
25.7121345292,-80.3496077603,5,3,0
25.638416243400002,-80.3047239788,12,3,0
25.7738083867,-80.28938549899999,5,7,1
25.914819829099997,-80.1765342829,8,3,0
25.708894121999997,-80.300028544,10,8,0
25.7471340938,-80.4306727848,2,1,1
25.6387894587,-80.4551384706,2,1,0
25.4706956585,-80.49727243640001,2,1,0
25.760758393299998,-80.3479659847,4,4,1
25.711492504299997,-80.2953393246,9,7,1
25.7138950479,-80.45594143550001,4,1,0
25.7375919332,-80.2275957266,3,4,1
25.9085857717,-80.1911135691,5,3,0
25.9574274769,-80.17568759560001,2,2,0
25.494570036,-80.4223246806,2,1,0
25.7460524405,-80.2684720405,4,8,9
25.7523547686,-80.4442935362,1,0,0
25.781795380300004,-80.24725872020001,6,10,3
25.8423420809,-80.1814167086,6,5,19
25.941100693400003,-80.3308989457,5,0,0
25.466540994299997,-80.5222687479,0,1,0
25.602470641999997,-80.33510954,2,4,0
25.878924744099997,-80.2413719739,3,2,1
25.4579956996,-80.45445492260001,2,2,0
25.518003430500002,-80.4917566828,0,1,0
25.661271074899997,-80.3573367954,3,6,0
25.8529748057,-80.1369230754,3,2,4
25.571058262399998,-80.3287791696,2,1,0
25.7701453723,-80.2891846609,7,7,5
25.6232265518,-80.4188524348,1,0,2
25.71471364,-80.33830727680001,5,7,1
25.737342195,-80.26251105840001,7,7,4
25.5352251083,-80.386561035,0,0,0
25.4663844913,-80.4250234786,1,1,0
25.8485388329,-80.2493027394,4,3,1
25.7284751089,-80.3552907287,5,4,1
25.9359254123,-80.2355409475,5,1,0
25.673977784899996,-80.3860537047,2,3,0
25.6081770166,-80.3398127846,4,4,0
25.68605932,-80.4528552907,1,1,7
25.650734584600002,-80.3686546333,4,6,0
25.823134016599997,-80.1357205928,3,1,0
25.8619580159,-80.1882165642,6,5,5
25.953471618400002,-80.3221836808,1,0,0
25.602941148699998,-80.4344067258,0,0,0
25.698468577600003,-80.4515915943,1,1,0
25.6972980801,-80.3038269966,5,6,1
25.6979585153,-80.4083419636,5,3,0
25.9510214055,-80.2728623686,5,0,0
25.6354866214,-80.297568083,7,2,0
25.932459841999997,-80.1947695498,5,1,1
25.674195705,-80.42540324720001,2,2,2
25.9198042072,-80.1763441918,8,3,1
25.801044770100003,-80.2211859832,9,10,1
25.8695872481,-80.1890447296,4,3,4
25.6320631668,-80.3055698055,12,3,0
25.7756338537,-80.4151871888,0,0,0
25.690024115,-80.2830522667,8,3,0
25.9169894852,-80.1839059821,4,3,0
25.640506971700002,-80.378975928,3,3,0
25.568251464699998,-80.3375695447,3,1,0
25.9268673611,-80.2463311492,7,1,0
25.7285219517,-80.29376872819999,5,8,5
25.8669079875,-80.1897667611,2,5,4
25.8071116191,-80.20299794,10,10,25
25.5458627574,-80.3665182031,1,1,2
25.932950488600007,-80.3329258571,3,0,0
25.7684374592,-80.3625311377,4,2,1
25.495312981999998,-80.4251320064,5,1,0
25.8975933919,-80.15116383430001,1,2,5
25.747034225700002,-80.2976508338,5,9,2
25.8273953498,-80.29126474,14,4,0
25.862824109,-80.2730381838,6,2,0
25.9067065237,-80.1800895217,9,3,0
25.840046310199998,-80.2233477783,21,5,0
25.932236639899997,-80.3039476336,3,0,1
25.8335989424,-80.12539075560001,1,1,0
25.896590643699998,-80.1480698498,1,2,0
25.744402788200002,-80.4299973736,3,1,1
25.6152638524,-80.3405500221,2,4,0
25.591119021500006,-80.3130758041,0,1,0
25.5623232122,-80.4020355306,0,0,0
25.682531560999998,-80.4360178628,6,2,3
25.4384245569,-80.4904379292,2,0,0
25.6821798049,-80.46056657279999,2,1,5
25.9314181962,-80.2531253493,4,1,0
25.5570651621,-80.36965612600001,4,1,2
25.8357281002,-80.2378388949,6,5,0
25.841003772399997,-80.3580846288,0,0,0
25.699632994699996,-80.28122938140001,12,4,3
25.5174368004,-80.4215242973,2,1,0
25.8699623535,-80.2943161616,1,3,0
25.851183881199997,-80.28923111510001,10,3,0
25.6326414658,-80.36758780529999,6,3,0
25.508603210100002,-80.458661837,1,2,0
25.7448518787,-80.3293808227,8,3,5
25.723404657399996,-80.26201334609999,10,7,5
25.636183514099997,-80.36729193949999,4,3,0
25.6627615682,-80.3698331918,1,6,2
25.578811969,-80.32223771439999,3,1,0
25.7491162229,-80.3241677163,5,4,3
25.8388384225,-80.2784128785,8,3,3
25.6103922243,-80.4358788275,0,0,0
25.828688480500002,-80.2131300654,12,11,0
25.6318819044,-80.43126354489999,1,0,0
25.8176362558,-80.21209073050001,6,11,0
25.5740256147,-80.3549005197,3,1,0
25.7475059386,-80.3939501915,2,1,2
25.5274668235,-80.4165695251,1,0,0
25.892147761100002,-80.3604169506,5,1,1
25.6819457138,-80.3464099303,3,3,2
25.841353477600002,-80.1779390003,5,5,15
25.580700638000003,-80.3459007911,5,1,0
25.573272372399998,-80.3827393712,6,1,0
25.854989575100003,-80.2551598366,5,3,0
25.6661631822,-80.3182286855,7,5,2
25.9391005074,-80.1884290954,5,1,0
25.7314014307,-80.4439656421,0,0,0
25.7293318215,-80.43549038409999,3,1,2
25.7485695153,-80.2171335284,4,10,4
25.6975310296,-80.3965687231,7,2,0
25.7271725557,-80.28064635279999,2,8,0
25.868044156999996,-80.2224607168,11,1,0
25.8529211829,-80.1373990551,3,2,5
25.852263934099998,-80.2689878637,5,3,1
25.904380961300006,-80.21647084199999,7,3,0
25.6366581695,-80.364846662,5,3,0
25.765494574899996,-80.33888259999998,4,4,4
25.8194950491,-80.3667995548,4,1,8
25.5764720121,-80.3780939128,2,1,7
25.6911864807,-80.4312199637,3,2,0
25.9315987695,-80.34237050109999,1,0,0
25.5588807696,-80.5046415429,0,0,0
25.729403319499998,-80.4239404418,5,1,5
25.6078455984,-80.42135080930001,1,0,0
25.85676569,-80.22545442149999,7,4,0
25.9420276998,-80.2346815805,6,1,0
25.745034211,-80.2982736846,4,9,2
25.715031749899996,-80.2640735591,8,6,0
25.8355817953,-80.3677214799,1,0,3
25.9326155902,-80.2910157668,3,0,0
25.546383909699998,-80.3833752778,2,0,0
25.889395305700003,-80.2004833812,11,4,1
25.7187071454,-80.2999309201,7,7,0
25.550854860799998,-80.3828023929,2,1,2
25.8208311985,-80.1332330938,6,2,1
25.5229974537,-80.3973823817,1,0,0
25.5617470753,-80.35018375899999,0,1,0
25.6983104046,-80.395635199,5,2,0
25.4688690557,-80.4451277891,5,2,2
25.699846857199997,-80.4539445809,1,1,0
25.7351624943,-80.311661437,1,6,4
25.9453419293,-80.2877071341,3,0,0
25.7516146487,-80.3212747301,7,4,1
25.9532795978,-80.2178127598,11,1,0
25.4903964961,-80.44171946979999,2,2,0
25.825371422699998,-80.2464997636,6,6,0
25.4876356832,-80.4157204483,0,1,0
25.6059149748,-80.4443759782,0,0,0
25.57303838,-80.3818152317,6,1,0
25.8148573886,-80.27217144640001,5,3,0
25.6566748146,-80.4465778288,0,1,0
25.7614940287,-80.274198634,1,7,2
25.7583533004,-80.2973112925,9,7,6
25.8064248334,-80.3307442231,2,3,7
25.577582310100002,-80.33098008260001,4,1,0
25.5994875953,-80.4336532097,0,0,0
25.6622877265,-80.3179844034,9,6,2
25.970930683200002,-80.1971523517,3,1,0
25.770605508400003,-80.4126794136,0,0,0
25.8228460273,-80.3020539912,4,4,0
25.622589096,-80.4438687513,0,0,1
25.895727946100006,-80.1716107595,5,3,6
25.8917706928,-80.35814068149999,5,1,2
25.561074779499997,-80.3451007783,0,1,0
25.5403074644,-80.3772524648,0,0,0
25.876109410100003,-80.285413643,5,3,0
25.725025303800006,-80.4308976659,5,1,2
25.7428618076,-80.2718774221,5,9,3
25.7347171047,-80.4327201177,3,1,3
25.8844479158,-80.1882662354,6,3,0
25.6966808002,-80.2658263209,2,3,0
25.8345346911,-80.2274226949,16,7,1
25.6441343256,-80.3567007012,0,5,0
25.7235711513,-80.2582665665,12,7,5
25.822085283699998,-80.3676512729,4,1,6
25.726502560500002,-80.2504960991,17,7,15
25.5956648376,-80.32416081,2,4,0
25.9166186147,-80.2028343845,4,2,0
25.7508106269,-80.2436773318,6,5,2
25.5344394407,-80.3921262765,0,0,0
25.9105854456,-80.2188240105,6,2,0
25.7085216537,-80.4614456424,1,1,0
25.4642465468,-80.4451778854,3,2,0
25.7599005028,-80.2536710748,8,9,11
25.932942122300002,-80.2580538534,6,0,0
25.8453161188,-80.14938281399999,3,4,4
25.855877580900003,-80.2261578187,7,4,0
25.7409286271,-80.21934877310001,2,3,1
25.755487133600006,-80.2133024304,7,10,2
25.6831311484,-80.3002707893,6,4,0
25.9600928677,-80.2761993061,5,0,0
25.5509107904,-80.3818692565,2,1,2
25.956746375500003,-80.2029944838,3,1,0
25.5611331291,-80.3820925402,5,1,0
25.752130725900003,-80.4181177608,2,1,2
25.9351078086,-80.1716260339,9,2,0
25.8903515981,-80.2004594486,11,4,0
25.932748265999997,-80.16892848020001,9,3,0
25.7563645499,-80.32807330060001,9,5,2
25.770426321,-80.2515865216,7,11,10
25.7183530012,-80.4592944632,4,1,0
25.6580612246,-80.4391863785,0,1,2
25.7518296838,-80.4319080655,0,1,0
25.6256173216,-80.3162790577,3,3,0
25.5068041672,-80.4033031643,1,1,0
25.7318228825,-80.289480994,3,8,4
25.7078761175,-80.4590923483,1,1,0
25.5914689805,-80.3382320691,1,3,0
25.6934137804,-80.1720277128,1,0,3
25.667856904,-80.3189528164,7,6,2
25.6554594652,-80.4396928103,0,1,2
25.937313840300003,-80.3033803931,2,0,1
25.729516032,-80.36175928680001,8,3,2
25.8584310003,-80.1771277319,6,5,1
25.6810262779,-80.3855533969,1,3,18
25.4632461102,-80.42615585909999,1,1,0
25.7612183013,-80.2680981353,3,5,2
25.903595768400002,-80.1671272258,4,3,6
25.5678960887,-80.34534938350001,2,1,0
25.9251617447,-80.2502465646,8,1,1
25.6714648088,-80.4612692701,4,1,0
25.7555467731,-80.2730550139,1,7,2
25.563735375700002,-80.4938580363,0,0,0
25.855485618699998,-80.2259390559,8,4,0
25.5580329701,-80.36995303239999,3,1,2
25.650788066599997,-80.3267629673,5,5,6
25.6519747687,-80.3371794684,4,5,6
25.5868141346,-80.3907213542,4,0,0
25.5603286349,-80.3502060191,0,1,0
25.691364198200002,-80.2879507052,11,4,0
25.753085835900002,-80.3406730629,7,4,5
25.7521216564,-80.2544240716,7,6,25
25.838666417800003,-80.2247578384,21,6,1
25.717657482600004,-80.27081127689999,10,6,1
25.5154204982,-80.3843373558,0,0,0
25.6648032052,-80.426372731,0,2,3
25.726318087800003,-80.2595407138,13,7,6
25.685624463899998,-80.3610299452,8,3,6
25.4796725894,-80.4223756885,0,1,0
25.554245448299998,-80.3617362704,1,1,0
25.570731891199998,-80.4031494447,0,0,0
25.6119428222,-80.4286072305,0,0,0
25.9489272802,-80.2602149495,10,0,0
25.6371853788,-80.4392624712,1,1,0
25.7086706205,-80.3750976403,2,4,0
25.752577164,-80.2318341036,6,10,2
25.603292078200003,-80.4350553421,0,0,0
25.8893490733,-80.2136914163,11,4,3
25.6438275832,-80.3868254681,0,3,1
25.723340041999997,-80.41589829770001,3,2,3
25.8715535665,-80.295493314,1,3,0
25.5745917743,-80.34410239479999,3,1,0
25.699407718200003,-80.41046491670002,5,3,0
25.8557791964,-80.2048967525,8,4,0
25.4729385873,-80.4245271785,0,1,0
25.680858674499998,-80.4450481538,6,2,11
